Tooltip_CN = {
	-- MoreBuild Simplified Chinese translation
	-- By：ProjectSky
	-- Date：February 5, 2016
	Tooltip_zhongxinxiangzitip = "一个中型箱子，可以储存很多东西。可堆叠。",
	Tooltip_zahuoxiang = "一个较大的箱子。",
	Tooltip_cesuohezitip = "至少你知道没有人会在那里寻找你的东西! ",
	Tooltip_juyuantip = "有足够的空间供你的东西存放在这里。",
	Tooltip_gouwutip = "僵尸吃了这只可怜的狗，现在你可以用它存放物品! ",
	Tooltip_xiaozhixiangtip = "一个纸箱来放一些东西实在太糟糕了。",
	Tooltip_dazhixiangtip = "一个大纸箱，以前一定存放过很多东西。",
	Tooltip_pozhixiangtip = "这个纸箱已经快坏了。",
	Tooltip_zhixiangtip = "另一种类型的纸板箱,同样用于储存。",
	Tooltip_xiyichetip = "用来存放脏衣服,车轮已经损坏了。",
	Tooltip_zhuangban = "藏起你的东西。",
	Tooltip_jinshutong = "一个50加仑的桶。",
	Tooltip_minibingxiang = "一个神奇的冰箱！<br> 好吧，其实没什么神奇的，只是用来保存你的食物。",
	Tooltip_xinxiang = "嗨，你有新的邮件。",
	Tooltip_lajitong = "嘿！说你呢，别乱丢垃圾。",
	Tooltip_misechuangtougui = "有一组匹配的部分。",
	Tooltip_zongsezhuanqiangtip = "棕色工业风格墙体。",
	Tooltip_zongsezhuanzhizhutip = "一个工业风格的砖支柱。",
	Tooltip_zongsezhuangmenkuangtip = "一个工业风格的灰墙门框，可以建造一个门。",
	Tooltip_zongsezhuanchuangkuangtip = "工业风格的砖砌窗框。",
	Tooltip_zongsezhuanweilantip = "一个较低的工业风格砌块围栏。也许可以阻挡僵尸。",
	Tooltip_zongsezhalanzhuangtip = "一个低的工业风格栅栏桩。",
	Tooltip_huisezhuanqiangtio = "一个漂亮的砌块墙体。",
	Tooltip_huisezhuanzhizhutip = "一个漂亮的砖支柱。",
	Tooltip_huisezhuanmenkuangtip = "砖块制作的门框。",
	Tooltip_huisezhuanchuangkuangtip = "一个漂亮的砌块窗框。",
	Tooltip_huisezhuanweilantip = "一个漂亮砌块围栏，高度不是太高。",
	Tooltip_huisezhuanlibatip = "一个漂亮的篱笆桩。",
	Tooltip_baisezhuanzhizhutip = "搭配白色油漆的砖支柱。",
	Tooltip_baisezhuanmenkuangtip = "搭配白色漆皮的砖门框。",
	Tooltip_baisezhuanchuangkuangtip = "搭配白色漆皮的砖窗框。",
	Tooltip_baisezhuanweilan = "一个漆上白色油漆的围栏。",
	Tooltip_baisezhuanzhutip = "一个白色的漆渣砖柱。",
	Tooltip_hongzhuanqiangtip = "老式红砖砌成的墙。",
	Tooltip_hongzhuanzhizhutip = "一个用老式红砖制成的支柱。",
	Tooltip_hongzhuanmenkuangtip = "一个坚实的墙的老式红砖门框，可以用来安装门。",
	Tooltip_hongzhuanchuangkuangtip = "老式红砖窗框。",
	Tooltip_hongzhuanzhalantip = "一个老式红砖制成的篱笆。",
	Tooltip_hongzhuanweiqiangzhutip = "一个老式的红砖围墙柱。",
	Tooltip_baisezhuanqiangtip = "一个白色的漆灰墙。",
	Tooltip_tip1 = "使用'旋转建筑'按键来改变外观 '默认键 R'",
	Tooltip_tip2 = "因为你的木工等级太低，无法粉刷。",
	Tooltip_tip3 = "可以涂抹和刷油漆。",
	Tooltip_tip4 = "这种风格的墙不可刷油漆和涂抹。",
	Tooltip_tip5 = "一个漂亮的木墙。",
	Tooltip_tip6 = "一个漂亮的木制支柱，看起来还不错。木柱是作为一个支撑物而使用的。",
	Tooltip_tip7 = "一个漂亮的木墙架，可以安装门。",
	Tooltip_tip8 = "一个漂亮的木墙窗口。",
	Tooltip_tip9 = "一个漂亮的木栅栏。",
	Tooltip_tip10 = "一个漂亮的木柱装饰，用来填补空缺的角落。",
	Tooltip_tip11 = "这种门一般使用在工业建筑或者生产建筑中。",
	Tooltip_tip12 = "工业风格的外部门。",
	Tooltip_tip13 = "有太多太多的变化了，这是一个由MOD支持的地板。",
	Tooltip_tip14 = "一个直的柜台,可以存储您的东西。",
	Tooltip_tip15 = "完美的额外存储空间。",
	Tooltip_tip16 = "一个垃圾桶。",
	Tooltip_tip17 = "一个灯柱<br>停电后可使用发电机供电<br>未停电时可使用电池或电源供电！",
	Tooltip_tip18 = "一个木制的桌子，占用一格空间。",
	Tooltip_tip19 = "一个大桌子，占用两格空间。",
	Tooltip_tip20 = "舒适的沙发，占用两格空间。",
	Tooltip_tip21 = "较大的沙发，占用两格空间。",
	Tooltip_tip22 = "用来储存你的衣服。",
	Tooltip_tip23 = "一个看上去很舒服的床，应该可以获得很好的睡眠，你不需要担心僵尸。",
	Tooltip_tip24 = "让你的家更漂亮点，但是僵尸会践踏你的草坪，吃掉你的大脑。",
	Tooltip_zongsemianbanmentip = "一个小的门，没有覆盖整个门框。",
	Tooltip_chuchaotip = "粗糙的木制门，有两个装饰板。",
	Tooltip_mubaomen = "看的到，确保你知道是谁在敲门！",
	Tooltip_Spiffo = "也许是友好的邻居在敲门呢！",
	Tooltip_cesuomentip = "如果你坚持……",
	Tooltip_baisezhanlantip = "一个白色的栅栏。",
	Tooltip_misezhalantip = "来自当地的购物中心。",
	Tooltip_zhalan1tip = "很实用。",
	Tooltip_zhuanhuilan = "虽然外形有点难看，但是……",
	Tooltip_miseweilanzhutip = "来自当地的商场。",
	Tooltip_lvsejinshuzhanlantip = "虽然不漂亮，但很实用。",
	Tooltip_zhuanweiqiangzhutip = "对于那些喜欢'半成品'的样子。",
	Tooltip_huisewenjianguitip = "存放你的重要文件。",
	Tooltip_huangsewenjianguitip = "存放你的文件。",
	Tooltip_yiyaoguitip = "孩子，你需要治疗。",
	Tooltip_choutichajitip = "有吸引力的和有用的东西。",
	Tooltip_zongsekezhuotip = "让你重温你的青春岁月，商店的东西太多太多了。",
	Tooltip_kafeizhuotip = "用来休息你的脚，还可以储存你的东西。",
	Tooltip_qiangguitip = "保持武器远离儿童，除非他们是僵尸。",
	Tooltip_jinshuguitip = "坚固的金属柜。",
	Tooltip_jinshuchuwuguitip = "金属储物柜，一般用于银行或者邮局。",
	Tooltip_lansechuwuguitip = "金属储物柜，就像学校的柜子。",
	Tooltip_huangsechuwuguitip = "健身房储物柜，非常适合放置在更衣室。",
	Tooltip_chucunyunshutip = "便于运输和存储。",
	Tooltip_bangongshitip = "办公室使用的桌子。",
	Tooltip_chuftip = "用在厨房里，伟大的作品。",
	Tooltip_chajishafatip = "把它放在的椅子或沙发旁边。",
	Tooltip_dengzi1 = "像这样的板凳会出现在商场。",
	Tooltip_dengzi2 = "一个简单的板凳。",
	Tooltip_dengzi3 = "一个棕色的软垫长凳。",
	Tooltip_dengzi4 = "一个木制的椅子。",
	Tooltip_dengzi5 = "搭配餐桌使用效果更佳。",
	Tooltip_dengzi7 = "易于折叠和存放。",
	Tooltip_dengzi8 = "一把不舒服的椅子。",
	Tooltip_dengzi9 = "同样不舒服的感觉你还记得吗？",
	Tooltip_dengzi10 = "一个基本的椅子。",
	Tooltip_dengzi11 = "一个没有软垫的椅子。",
	Tooltip_dengzi12 = "一个舒适的椅子，不要放松警惕。",
	Tooltip_dengzi13 = "配合沙发使用效果更佳。",
	Tooltip_dengzi14 = "来自本地餐馆的凳子。",
	Tooltip_dengzi15 = "一个基本的黑色凳子。",
	Tooltip_dengzi16 = "一个基本的酒吧凳。",
	Tooltip_dengzi19 = "一个不错的spiffos’s凳子。",
	Tooltip_dengzi20 = "现在最好坐下来，你的头发看起来有点乱。",
	Tooltip_dengzi21 = "一个棕色的板凳。",
	Tooltip_chuang4tip = "双层床，可以节省很多空间。",
	Tooltip_chuang5tip = "这个军用的床很不舒服，但它会在紧要关头帮助你。",
	Tooltip_roadwayData = "谁会给你一张票吗？",
	Tooltip_roadwayData1 = "我想邮局已经停止所有交付。",
	Tooltip_roadwayData2 = "纯粹的装饰。",
	Tooltip_roadwayData3 = "警告：前方的道路正在施工。",
	Tooltip_roadwayData4 = "也许你可以引导僵尸行进的路径。",
	Tooltip_jiantoutip = "僵尸或许会遵循这些方向，也许它会引导你到一个汉堡店。",
	Tooltip_stop = "停下！",
	Tooltip_buytip = "这个我可以买吗？",
  Tooltip_biaozhi  = "今天似乎不那么特别了。",
	Tooltip_biaozhi1  = "来自馅饼店的标志。",
	Tooltip_biaozhi2  = "啊，这个标志性的建筑。",
	Tooltip_biaozhi3  = "它真的能够照亮所有的地方。",
	Tooltip_biaozhi4  = "一个人类的心脏示意图，也许可以用来发现僵尸的弱点。",
	Tooltip_biaozhi5  = "一个令人印象深刻的证书。但是它不属于你，不过你可以装做是你的。",
	Tooltip_biaozhi6  = "嘿，你的视力及格了吗？",
	Tooltip_biaozhi7  = "好像是个可怕的故事。",
	Tooltip_biaozhi8  = "他们是幸福的生活在一起呢，还是已经被僵尸吃了呢？",
	Tooltip_biaozhi9  = "这是一个有趣的电影，但绝对没有你现在的生活有趣。",
	Tooltip_biaozhi10  = "别担心，他们可能都被吃掉了。",
	Tooltip_biaozhi11  = "还有什么用呢，会有警察来保护我吗？",
	Tooltip_biaozhi12  = "用来装饰用。",
